Sjasm Z80 Assembler v0.42c - www.xl2s.tk             [2022.07.17 - 20:52:50]

./vs.asm
Errors: 0

       1   00:0000                      	OUTPUT	"vs.rom"
     378.  00:4000  (00:00DC)           JEFEZOMBI_SPRITE4B: equ 000000DCh
     379.  00:4000  (00:00E0)           JEFEZOMBI_SPRITE1C: equ 000000E0h
     380.  00:4000  (00:00E4)           JEFEZOMBI_SPRITE2C: equ 000000E4h
     381.  00:4000  (00:00E8)           JEFEZOMBI_SPRITE3C: equ 000000E8h
     382.  00:4000  (00:00EC)           JEFEZOMBI_SPRITE4C: equ 000000ECh
     383.  00:4000  (00:00F0)           JEFEZOMBI_SPRITE1D: equ 000000F0h
     384.  00:4000  (00:00F4)           JEFEZOMBI_SPRITE2D: equ 000000F4h
     385.  00:4000  (00:00F8)           JEFEZOMBI_SPRITE3D: equ 000000F8h
     386.  00:4000  (00:00FC)           JEFEZOMBI_SPRITE4D: equ 000000FCh
     387.  00:4000  (00:00D8)           JEFEZOMBI_LIMX_DER: equ 000000D8h
     388.  00:4000  (00:0020)           JEFEZOMBI_LIMX_IZQ: equ 00000020h
     389.  00:4000  (00:00C8)           JEFEZOMBI_POSX: equ 000000C8h
     390.  00:4000  (00:0040)           JEFEZOMBI_POSY: equ 00000040h
     391.  00:4000  (00:0096)           JEFEZOMBI_PASOS: equ 00000096h
     392.  00:4000  (00:000C)           TIPOFUEGO: equ 0000000Ch
     393.  00:4000  (00:0001)           FUEGO_COLOR1: equ 00000001h
     394.  00:4000  (00:0001)           FUEGO_COLOR2: equ 00000001h
     395.  00:4000  (00:00D0)           FUEGO_PASOSX: equ 000000D0h
     396.  00:4000  (00:0040)           FUEGO_PASOSY: equ 00000040h
     397.  00:4000  (00:00B0)           FUEGO_SPRITE1A: equ 000000B0h
     398.  00:4000  (00:00B4)           FUEGO_SPRITE2A: equ 000000B4h
     399.  00:4000  (00:00B8)           FUEGO_SPRITE1B: equ 000000B8h
     400.  00:4000  (00:00BC)           FUEGO_SPRITE2B: equ 000000BCh
     401.  00:4000  (00:000F)           FUEGO_POS1X: equ 0000000Fh
     402.  00:4000  (00:000F)           FUEGO_POS1Y: equ 0000000Fh
     403.  00:4000  (00:00DF)           FUEGO_POS2X: equ 000000DFh
     404.  00:4000  (00:000F)           FUEGO_POS2Y: equ 0000000Fh
     405.  00:4000  (00:00DF)           FUEGO_POS3X: equ 000000DFh
     406.  00:4000  (00:004F)           FUEGO_POS3Y: equ 0000004Fh
     407.  00:4000  (00:000F)           FUEGO_POS4X: equ 0000000Fh
     408.  00:4000  (00:004F)           FUEGO_POS4Y: equ 0000004Fh
     409.  00:4000  (00:0012)           TIPOJEFECABALLERO: equ 00000012h
     410.  00:4000  (00:0001)           JCABALLERO_COLOR: equ 00000001h
     411.  00:4000  (00:00C0)           JCABALLERO_SPRITE1A: equ 000000C0h
     412.  00:4000  (00:00C4)           JCABALLERO_SPRITE2A: equ 000000C4h
     413.  00:4000  (00:00C8)           JCABALLERO_SPRITE3A: equ 000000C8h
     414.  00:4000  (00:00CC)           JCABALLERO_SPRITE4A: equ 000000CCh
     415.  00:4000  (00:00D0)           JCABALLERO_SPRITE1B: equ 000000D0h
     416.  00:4000  (00:00D4)           JCABALLERO_SPRITE2B: equ 000000D4h
     417.  00:4000  (00:00D8)           JCABALLERO_SPRITE3B: equ 000000D8h
     418.  00:4000  (00:00DC)           JCABALLERO_SPRITE4B: equ 000000DCh
     419.  00:4000  (00:00E0)           JCABALLERO_SPRITE1C: equ 000000E0h
     420.  00:4000  (00:00E4)           JCABALLERO_SPRITE2C: equ 000000E4h
     421.  00:4000  (00:00E8)           JCABALLERO_SPRITE3C: equ 000000E8h
     422.  00:4000  (00:00EC)           JCABALLERO_SPRITE4C: equ 000000ECh
     423.  00:4000  (00:00F0)           JCABALLERO_SPRITE1D: equ 000000F0h
     424.  00:4000  (00:00F4)           JCABALLERO_SPRITE2D: equ 000000F4h
     425.  00:4000  (00:00F8)           JCABALLERO_SPRITE3D: equ 000000F8h
     426.  00:4000  (00:00FC)           JCABALLERO_SPRITE4D: equ 000000FCh
     427.  00:4000  (00:0030)           JCABALLERO_POSYINI: equ 00000030h
     428.  00:4000  (00:00C0)           JCABALLERO_POSXINI: equ 000000C0h
     429.  00:4000  (00:00B6)           JCABALLERO_PASOS: equ 000000B6h
     430.  00:4000  (00:000D)           TIPOMAGIA: equ 0000000Dh
     431.  00:4000  (00:0001)           MAGIA_COLOR: equ 00000001h
     432.  00:4000  (00:0020)           MAGIA_SPRITE1A: equ 00000020h
     433.  00:4000  (00:0024)           MAGIA_SPRITE1B: equ 00000024h
     434.  00:4000  (00:0028)           MAGIA_SPRITE2A: equ 00000028h
     435.  00:4000  (00:002C)           MAGIA_SPRITE2B: equ 0000002Ch
     436.  00:4000  (00:0023)           MAGIA_PASOS: equ 00000023h
     437.  00:4000  (00:0040)           MAGIA_POSX: equ 00000040h
     438.  00:4000  (00:0037)           MAGIA_POSY: equ 00000037h
     439.  00:4000  (00:0005)           MAGIA_INCREMENTO: equ 00000005h
     440.  00:4000  (00:0013)           TIPOJEFEBEHOLDER: equ 00000013h
     441.  00:4000  (00:0001)           JEFEBEHOLDER_COLOR: equ 00000001h
     442.  00:4000  (00:00E0)           JEFEBEHOLDER_SPRITE1A: equ 000000E0h
     443.  00:4000  (00:00E4)           JEFEBEHOLDER_SPRITE2A: equ 000000E4h
     444.  00:4000  (00:00E8)           JEFEBEHOLDER_SPRITE3A: equ 000000E8h
     445.  00:4000  (00:00EC)           JEFEBEHOLDER_SPRITE4A: equ 000000ECh
     446.  00:4000  (00:00F0)           JEFEBEHOLDER_SPRITE1B: equ 000000F0h
     447.  00:4000  (00:00F4)           JEFEBEHOLDER_SPRITE2B: equ 000000F4h
     448.  00:4000  (00:00F8)           JEFEBEHOLDER_SPRITE3B: equ 000000F8h
     449.  00:4000  (00:00FC)           JEFEBEHOLDER_SPRITE4B: equ 000000FCh
     450.  00:4000  (00:0037)           JEFEBEHOLDER_PASOS: equ 00000037h
     451.  00:4000  (00:0040)           JEFEBEHOLDER_POSX: equ 00000040h
     452.  00:4000  (00:0037)           JEFEBEHOLDER_POSY: equ 00000037h
     453.  00:4000  (00:0003)           JEFEBEHOLDER_INCREMENTO: equ 00000003h
     454.  00:4000  (00:0000)           ESTRUCTURA_PUNTOMIRA.posx: equ 00000000h
     455.  00:4000  (00:0001)           ESTRUCTURA_PUNTOMIRA.posy: equ 00000001h
     456.  00:4000  (00:0002)           ESTRUCTURA_PUNTOMIRA.escena: equ 00000002h
     457.  00:4000  (00:0003)           ESTRUCTURA_PUNTOMIRA.velocidad: equ 00000003h
     458.  00:4000  (00:0004)           ESTRUCTURA_PUNTOMIRA.cadencia: equ 00000004h
     459.  00:4000  (00:0005)           ESTRUCTURA_PUNTOMIRA.spritea: equ 00000005h
     460.  00:4000  (00:0006)           ESTRUCTURA_PUNTOMIRA.spriteb: equ 00000006h
     461.  00:4000  (00:0007)           ESTRUCTURA_PUNTOMIRA: equ 00000007h
     462.  00:4000  (00:0000)           ESTRUCTURA_ANTORCHA.activo: equ 00000000h
     463.  00:4000  (00:0001)           ESTRUCTURA_ANTORCHA.postilemem_antor1: equ 00000001h
     464.  00:4000  (00:0003)           ESTRUCTURA_ANTORCHA.pospantalla_antor1: equ 00000003h
     465.  00:4000  (00:0004)           ESTRUCTURA_ANTORCHA.pospantalla_antor2: equ 00000004h
     466.  00:4000  (00:0005)           ESTRUCTURA_ANTORCHA.escena: equ 00000005h
     467.  00:4000  (00:0006)           ESTRUCTURA_ANTORCHA.cont_sig_escena: equ 00000006h
     468.  00:4000  (00:0007)           ESTRUCTURA_ANTORCHA: equ 00000007h
     469.  00:4000  (00:0000)           ESTRUCTURA_ESQUELETO.activo: equ 00000000h
     470.  00:4000  (00:0001)           ESTRUCTURA_ESQUELETO.postilemem_antor1: equ 00000001h
     471.  00:4000  (00:0003)           ESTRUCTURA_ESQUELETO.pospantalla_esquel1: equ 00000003h
     472.  00:4000  (00:0004)           ESTRUCTURA_ESQUELETO.pospantalla_esquel2: equ 00000004h
     473.  00:4000  (00:0005)           ESTRUCTURA_ESQUELETO.escena: equ 00000005h
     474.  00:4000  (00:0006)           ESTRUCTURA_ESQUELETO.cont_sig_escena: equ 00000006h
     475.  00:4000  (00:0007)           ESTRUCTURA_ESQUELETO: equ 00000007h
     476.  00:4000  (00:0000)           ESTRUCTURA_AYUDA.activa: equ 00000000h
     477.  00:4000  (00:0001)           ESTRUCTURA_AYUDA.posx: equ 00000001h
     478.  00:4000  (00:0002)           ESTRUCTURA_AYUDA.posy: equ 00000002h
     479.  00:4000  (00:0003)           ESTRUCTURA_AYUDA.radiox: equ 00000003h
     480.  00:4000  (00:0004)           ESTRUCTURA_AYUDA.radioy: equ 00000004h
     481.  00:4000  (00:0005)           ESTRUCTURA_AYUDA.accion: equ 00000005h
     482.  00:4000  (00:0007)           ESTRUCTURA_AYUDA.tiles_ayudaon: equ 00000007h
     483.  00:4000  (00:0009)           ESTRUCTURA_AYUDA.tiles_ayudaoff: equ 00000009h
     484.  00:4000  (00:000B)           ESTRUCTURA_AYUDA.pos_en_tilemap: equ 0000000Bh
     485.  00:4000  (00:000D)           ESTRUCTURA_AYUDA.alto: equ 0000000Dh
     486.  00:4000  (00:000E)           ESTRUCTURA_AYUDA.ancho: equ 0000000Eh
     487.  00:4000  (00:000F)           ESTRUCTURA_AYUDA: equ 0000000Fh
     488.  00:4000  (00:0000)           ESTRUCTURA_PUERTA.activa: equ 00000000h
     489.  00:4000  (00:0001)           ESTRUCTURA_PUERTA.posx: equ 00000001h
     490.  00:4000  (00:0002)           ESTRUCTURA_PUERTA.posy: equ 00000002h
     491.  00:4000  (00:0003)           ESTRUCTURA_PUERTA.radiox: equ 00000003h
     492.  00:4000  (00:0004)           ESTRUCTURA_PUERTA.radioy: equ 00000004h
     493.  00:4000  (00:0005)           ESTRUCTURA_PUERTA.accion: equ 00000005h
     494.  00:4000  (00:0007)           ESTRUCTURA_PUERTA.tiles_puerta: equ 00000007h
     495.  00:4000  (00:0009)           ESTRUCTURA_PUERTA.pos_en_tilemap: equ 00000009h
     496.  00:4000  (00:000B)           ESTRUCTURA_PUERTA.alto: equ 0000000Bh
     497.  00:4000  (00:000C)           ESTRUCTURA_PUERTA.ancho: equ 0000000Ch
     498.  00:4000  (00:000D)           ESTRUCTURA_PUERTA: equ 0000000Dh
     499.  00:4000  (00:0000)           ESTRUCTURA_ENEMIGO.activo_tipo: equ 00000000h
     500.  00:4000  (00:0001)           ESTRUCTURA_ENEMIGO.escena: equ 00000001h
     501.  00:4000  (00:0002)           ESTRUCTURA_ENEMIGO.cont_sig_escena: equ 00000002h
     502.  00:4000  (00:0003)           ESTRUCTURA_ENEMIGO.energia: equ 00000003h
     503.  00:4000  (00:0004)           ESTRUCTURA_ENEMIGO.posx: equ 00000004h
     504.  00:4000  (00:0005)           ESTRUCTURA_ENEMIGO.posy: equ 00000005h
     505.  00:4000  (00:0006)           ESTRUCTURA_ENEMIGO.radiox: equ 00000006h
     506.  00:4000  (00:0007)           ESTRUCTURA_ENEMIGO.radioy: equ 00000007h
     507.  00:4000  (00:0008)           ESTRUCTURA_ENEMIGO.incx: equ 00000008h
     508.  00:4000  (00:0009)           ESTRUCTURA_ENEMIGO.inxy: equ 00000009h
     509.  00:4000  (00:000A)           ESTRUCTURA_ENEMIGO.direccionx: equ 0000000Ah
     510.  00:4000  (00:000B)           ESTRUCTURA_ENEMIGO.direcciony: equ 0000000Bh
     511.  00:4000  (00:000C)           ESTRUCTURA_ENEMIGO.pasos: equ 0000000Ch
     512.  00:4000  (00:000D)           ESTRUCTURA_ENEMIGO.radio: equ 0000000Dh
     513.  00:4000  (00:000E)           ESTRUCTURA_ENEMIGO.ptr_mover: equ 0000000Eh
     514.  00:4000  (00:0010)           ESTRUCTURA_ENEMIGO.sprite_a: equ 00000010h
     515.  00:4000  (00:0011)           ESTRUCTURA_ENEMIGO.sprite_b: equ 00000011h
     516.  00:4000  (00:0012)           ESTRUCTURA_ENEMIGO.sprite_c: equ 00000012h
     517.  00:4000  (00:0013)           ESTRUCTURA_ENEMIGO.sprite_d: equ 00000013h
     518.  00:4000  (00:0014)           ESTRUCTURA_ENEMIGO: equ 00000014h
     519.  00:4000  (00:C000)           prota_nivel: equ 0000C000h
     520.  00:4000  (00:C001)           prota_vidas: equ 0000C001h
     521.  00:4000  (00:C002)           prota_reliquias: equ 0000C002h
     522.  00:4000  (00:C003)           prota_pos_mapx: equ 0000C003h
     523.  00:4000  (00:C004)           prota_pos_mapy: equ 0000C004h
     524.  00:4000  (00:C005)           prota_energia: equ 0000C005h
     525.  00:4000  (00:C006)           array_aux_vidas: equ 0000C006h
     526.  00:4000  (00:C00E)           array_aux_reliquias: equ 0000C00Eh
     527.  00:4000  (00:C016)           array_aux_energia: equ 0000C016h
     528.  00:4000  (00:C01D)           ultimo_pos_array_aux_energia: equ 0000C01Dh
     529.  00:4000  (00:C01E)           array_aux_mapa_limpiar: equ 0000C01Eh
     530.  00:4000  (00:C025)           elemento_pintar_mapa: equ 0000C025h
     531.  00:4000  (00:C026)           antorchas: equ 0000C026h
     532.  00:4000  (00:C02D)           array_antorcha: equ 0000C02Dh
     533.  00:4000  (00:C030)           esqueletos: equ 0000C030h
     534.  00:4000  (00:C037)           array_esqueleto: equ 0000C037h
     535.  00:4000  (00:C043)           lista_escenas_calavera: equ 0000C043h
     536.  00:4000  (00:C047)           var_aux_calavera: equ 0000C047h
     537.  00:4000  (00:C048)           heartbeat: equ 0000C048h
     538.  00:4000  (00:C049)           array_sprites: equ 0000C049h
     539.  00:4000  (00:C049)           array_sprites_pm: equ 0000C049h
     540.  00:4000  (00:C051)           array_sprites_enem: equ 0000C051h
     541.  00:4000  (00:C0C9)           hay_ayudas_en_pantalla: equ 0000C0C9h
     542.  00:4000  (00:C0CA)           puntero_ayuda_actual: equ 0000C0CAh
     543.  00:4000  (00:C0CC)           lista_ayudas: equ 0000C0CCh
     544.  00:4000  (00:C0CC)           ayuda_oracion: equ 0000C0CCh
     545.  00:4000  (00:C0DB)           ayuda_cruz: equ 0000C0DBh
     546.  00:4000  (00:C0EA)           ayuda_aguabendita: equ 0000C0EAh
     547.  00:4000  (00:C0F9)           ayuda_armadura: equ 0000C0F9h
     548.  00:4000  (00:C108)           ayuda_planta: equ 0000C108h
     549.  00:4000  (00:C117)           ayuda_vidaextra: equ 0000C117h
     550.  00:4000  (00:C126)           ayuda_ballesta: equ 0000C126h
     551.  00:4000  (00:C135)           tiles_patrones: equ 0000C135h
     552.  00:4000  (00:C137)           tiles_colores: equ 0000C137h
     553.  00:4000  (00:C139)           tiles_mapa: equ 0000C139h
     554.  00:4000  (00:C13B)           wordaux1: equ 0000C13Bh
     555.  00:4000  (00:C13D)           wordaux2: equ 0000C13Dh
     556.  00:4000  (00:C13F)           byteaux1: equ 0000C13Fh
     557.  00:4000  (00:C140)           byteaux2: equ 0000C140h
     558.  00:4000  (00:C141)           lista_puertas: equ 0000C141h
     559.  00:4000  (00:C141)           puerta_arriba: equ 0000C141h
     560.  00:4000  (00:C14E)           puerta_derecha: equ 0000C14Eh
     561.  00:4000  (00:C15B)           puerta_abajo: equ 0000C15Bh
     562.  00:4000  (00:C168)           puerta_izquierda: equ 0000C168h
     563.  00:4000  (00:C175)           puerta_escalera: equ 0000C175h
     564.  00:4000  (00:C182)           dano_actual: equ 0000C182h
     565.  00:4000  (00:C183)           puntomira: equ 0000C183h
     566.  00:4000  (00:C18A)           habitacion_actual: equ 0000C18Ah
     567.  00:4000  (00:C18B)           habitacion_extras: equ 0000C18Bh
     568.  00:4000  (00:C18C)           habitacion_actual_puntero: equ 0000C18Ch
     569.  00:4000  (00:C18E)           is_habitacion_terminada: equ 0000C18Eh
     570.  00:4000  (00:C18F)           puntero_extras_habitacion_actual: equ 0000C18Fh
     571.  00:4000  (00:C191)           puntero_habitacion_actual: equ 0000C191h
     572.  00:4000  (00:C193)           habitaciones_juego: equ 0000C193h
     573.  00:4000  (00:C193)           habitaciones_nivel0: equ 0000C193h
     574.  00:4000  (00:C203)           habitaciones_nivel1: equ 0000C203h
     575.  00:4000  (00:C273)           habitaciones_nivel2: equ 0000C273h
     576.  00:4000  (00:C2E3)           habitaciones_nivel3: equ 0000C2E3h
     577.  00:4000  (00:C353)           habitaciones_nivel4: equ 0000C353h
     578.  00:4000  (00:C3C3)           habitaciones_nivel5: equ 0000C3C3h
     579.  00:4000  (00:C433)           habitaciones_nivel6: equ 0000C433h
     580.  00:4000  (00:C4A3)           enemigo1: equ 0000C4A3h
     581.  00:4000  (00:C4B7)           enemigo2: equ 0000C4B7h
     582.  00:4000  (00:C4CB)           enemigo3: equ 0000C4CBh
     583.  00:4000  (00:C4DF)           enemigo4: equ 0000C4DFh
     584.  00:4000  (00:C4F3)           enemigo5: equ 0000C4F3h
     585.  00:4000  (00:C507)           enemigo6: equ 0000C507h
     586.  00:4000  (00:C51B)           enemigo7: equ 0000C51Bh
       4   00:4000                      	
       5   00:4000                      ;;=====================================================
       6   00:4000                      ;;DEFINICIÓN DE CONSTANTES
       7   00:4000                      ;;=====================================================	
       8   00:4000                      ;	include "constantesyvariables/constantes.asm"
       9   00:4000                      ;	include "constantesyvariables/constantesenemigos.asm"
      10   00:4000                      
      11   00:4000                      
      12   00:4000                      ;;=====================================================
      13   00:4000                      ;;DEFINICIÓN DE CABECERA DE ARCHIVO BIN
      14   00:4000                      ;;=====================================================		
      15   00:4000                      	include "cabecerarom.asm"
       1.  00:4000                      ;;=====================================================
       2.  00:4000                      ;; FICHERO cabecera.asm
       3.  00:4000                      ;;=====================================================
       4.  00:4000                      
       5.  00:4000                      	ORG #4000
       6.  00:4000                      	
       7.  00:4000                      ;;CABECERA FICHERO ROM
       8.  00:4000  41 42               	DB "AB" ;#41,#42 Identificador de rom
       9.  00:4002                      	DW START,0,0,0,0,0,0  ;Inicio codigo. Puede ser qualquier dirección
       9.  00:4002  10 40 00 00 00 00 00 00 00 00 00 00 00 00 
      10.  00:4010                      
      11.  00:4010                      	
      16   00:4010                      	
      17   00:4010                      	
      18   00:4010                      START:
      19   00:4010                      ;;
      20   00:4010                      ;;INTRODUCCIÓN DE CÓDIGO PARA PODER USAR 32K
      21   00:4010                      ;;
      22   00:4010  F3                  		DI	
      23   00:4011                      	
      24   00:4011  ED 56               		IM 		 	 1
      25   00:4013  31 80 F3            		LD			SP, #F380
      26   00:4016                      	
      27   00:4016                      ;preparando para 32K
      28   00:4016  CD 38 01            		CALL 		#0138 ;RSLREG
      29   00:4019  0F 0F               [2]		RRCA
      30   00:401B  E6 03               		AND 		#03
      31   00:401D                      
      32   00:401D                      ; Secondary Slot
      33   00:401D  4F                  		LD 			 C, A
      34   00:401E  21 C1 FC            		LD 			HL, #FCC1
      35   00:4021  85                  		ADD 		 A, L
      36   00:4022  6F                  		LD 			 L, A
      37   00:4023  7E                  		LD 			 A, [HL]
      38   00:4024  E6 80               		AND 		#80
      39   00:4026  B1                  		OR 			 C
      40   00:4027  4F                  		LD 			 C, A
      41   00:4028  2C 2C 2C 2C         [4]		INC 		 L
      42   00:402C  7E                  		LD 			 A, [HL]
      43   00:402D                      
      44   00:402D                      ; Define slot ID
      45   00:402D  E6 0C               		AND 		#0C
      46   00:402F  B1                  		OR 			 C
      47   00:4030  26 80               		LD 			 H, #80
      48   00:4032                      
      49   00:4032                      ; Enable
      50   00:4032  CD 24 00            		CALL 		#0024 ;ENASLT
      51   00:4035                      
