Sjasm Z80 Assembler v0.42c - www.xl2s.tk             [2022.05.10 - 19:27:33]

./vs.asm
Errors: 0

       1   00:0000                      	OUTPUT	"vs.rom"
     372.  00:4000  (00:C137)           tiles_colores: equ 0000C137h
     373.  00:4000  (00:C139)           tiles_mapa: equ 0000C139h
     374.  00:4000  (00:C13B)           wordaux1: equ 0000C13Bh
     375.  00:4000  (00:C13D)           wordaux2: equ 0000C13Dh
     376.  00:4000  (00:C13F)           byteaux1: equ 0000C13Fh
     377.  00:4000  (00:C140)           byteaux2: equ 0000C140h
     378.  00:4000  (00:C141)           lista_puertas: equ 0000C141h
     379.  00:4000  (00:C141)           puerta_arriba: equ 0000C141h
     380.  00:4000  (00:C14E)           puerta_derecha: equ 0000C14Eh
     381.  00:4000  (00:C15B)           puerta_abajo: equ 0000C15Bh
     382.  00:4000  (00:C168)           puerta_izquierda: equ 0000C168h
     383.  00:4000  (00:C175)           puerta_escalera: equ 0000C175h
     384.  00:4000  (00:C182)           dano_actual: equ 0000C182h
     385.  00:4000  (00:C183)           puntomira: equ 0000C183h
     386.  00:4000  (00:C18A)           habitacion_actual: equ 0000C18Ah
     387.  00:4000  (00:C18B)           habitacion_extras: equ 0000C18Bh
     388.  00:4000  (00:C18C)           habitacion_actual_puntero: equ 0000C18Ch
     389.  00:4000  (00:C18E)           is_habitacion_terminada: equ 0000C18Eh
     390.  00:4000  (00:C18F)           puntero_extras_habitacion_actual: equ 0000C18Fh
     391.  00:4000  (00:C191)           puntero_habitacion_actual: equ 0000C191h
     392.  00:4000  (00:C193)           habitaciones_juego: equ 0000C193h
     393.  00:4000  (00:C193)           habitaciones_nivel0: equ 0000C193h
     394.  00:4000  (00:C203)           habitaciones_nivel1: equ 0000C203h
     395.  00:4000  (00:C273)           habitaciones_nivel2: equ 0000C273h
     396.  00:4000  (00:C2E3)           habitaciones_nivel3: equ 0000C2E3h
     397.  00:4000  (00:C353)           habitaciones_nivel4: equ 0000C353h
     398.  00:4000  (00:C3C3)           habitaciones_nivel5: equ 0000C3C3h
     399.  00:4000  (00:C433)           habitaciones_nivel6: equ 0000C433h
     400.  00:4000  (00:C4A3)           enemigo1: equ 0000C4A3h
     401.  00:4000  (00:C4B7)           enemigo2: equ 0000C4B7h
     402.  00:4000  (00:C4CB)           enemigo3: equ 0000C4CBh
     403.  00:4000  (00:C4DF)           enemigo4: equ 0000C4DFh
     404.  00:4000  (00:C4F3)           enemigo5: equ 0000C4F3h
     405.  00:4000  (00:C507)           enemigo6: equ 0000C507h
       4   00:4000                      	
       5   00:4000                      ;;=====================================================
       6   00:4000                      ;;DEFINICIÓN DE CONSTANTES
       7   00:4000                      ;;=====================================================	
       8   00:4000                      ;	include "constantesyvariables/constantes.asm"
       9   00:4000                      ;	include "constantesyvariables/constantesenemigos.asm"
      10   00:4000                      
      11   00:4000                      
      12   00:4000                      ;;=====================================================
      13   00:4000                      ;;DEFINICIÓN DE CABECERA DE ARCHIVO BIN
      14   00:4000                      ;;=====================================================		
      15   00:4000                      	include "cabecerarom.asm"
       1.  00:4000                      ;;=====================================================
       2.  00:4000                      ;; FICHERO cabecera.asm
       3.  00:4000                      ;;=====================================================
       4.  00:4000                      
       5.  00:4000                      	ORG #4000
       6.  00:4000                      	
       7.  00:4000                      ;;CABECERA FICHERO ROM
       8.  00:4000  41 42               	DB "AB" ;#41,#42 Identificador de rom
       9.  00:4002                      	DW START,0,0,0,0,0,0  ;Inicio codigo. Puede ser qualquier dirección
       9.  00:4002  10 40 00 00 00 00 00 00 00 00 00 00 00 00 
      10.  00:4010                      
      11.  00:4010                      	
      16   00:4010                      	
      17   00:4010                      	
      18   00:4010                      START:
      19   00:4010                      ;;
      20   00:4010                      ;;INTRODUCCIÓN DE CÓDIGO PARA PODER USAR 32K
      21   00:4010                      ;;
      22   00:4010  F3                  		DI	
      23   00:4011                      	
      24   00:4011  ED 56               		IM 		 	 1
      25   00:4013  31 80 F3            		LD			SP, #F380
      26   00:4016                      	
      27   00:4016                      ;preparando para 32K
      28   00:4016  CD 38 01            		CALL 		#0138 ;RSLREG
      29   00:4019  0F 0F               [2]		RRCA
      30   00:401B  E6 03               		AND 		#03
      31   00:401D                      
      32   00:401D                      ; Secondary Slot
      33   00:401D  4F                  		LD 			 C, A
      34   00:401E  21 C1 FC            		LD 			HL, #FCC1
      35   00:4021  85                  		ADD 		 A, L
      36   00:4022  6F                  		LD 			 L, A
      37   00:4023  7E                  		LD 			 A, [HL]
      38   00:4024  E6 80               		AND 		#80
      39   00:4026  B1                  		OR 			 C
      40   00:4027  4F                  		LD 			 C, A
      41   00:4028  2C 2C 2C 2C         [4]		INC 		 L
      42   00:402C  7E                  		LD 			 A, [HL]
      43   00:402D                      
      44   00:402D                      ; Define slot ID
      45   00:402D  E6 0C               		AND 		#0C
      46   00:402F  B1                  		OR 			 C
      47   00:4030  26 80               		LD 			 H, #80
      48   00:4032                      
      49   00:4032                      ; Enable
      50   00:4032  CD 24 00            		CALL 		#0024 ;ENASLT
      51   00:4035                      
      52   00:4035  FB                  		EI
      53   00:4036                      ;;
      54   00:4036                      ;;FIN INTRODUCCIÓN DE CÓDIGO PARA PODER USAR 32K
      55   00:4036                      ;;
      56   00:4036                      
      57   00:4036                      		;inicializa variables
      58   00:4036  CD 11 43            		CALL		carga_valores_iniciales_variables
      59   00:4039                      
      60   00:4039                      		;inicializa pantalla y entonrno
      61   00:4039  CD 37 43            		CALL		sub_preparapantalla			;screen 2,2 sin click al pulsar tecla y color 16,1,1
      62   00:403C                      		
      63   00:403C                      		;inicializa variables para parametrizar funciones y que lo que se muestre sea variable (nº vidas, mapa, puertas, pantalla, etc...)
      64   00:403C  CD 7D 40            		CALL		inicializa_variables_pruebas
      65   00:403F                      	
      66   00:403F                      		;inicializa el punto de mira
      67   00:403F  CD D4 47            		CALL		inicializa_punto_mira
      68   00:4042                      	
      69   00:4042                      		;inicializa los niveles por partida (habitaciones)
      70   00:4042  CD 9F 40            		CALL		inicializa_niveles			;no es necesario parametrizarlo según el nivel del usuario ya que se cargan todos
      71   00:4045                      
      72   00:4045                      		;inicializa los valores de cada puerta excepto si están activas o no (eso ocurre cuando se matan todos los enemigos de la hab. y sólo a las puertas que se muestren)
      73   00:4045  CD D9 48            		CALL		inicializa_puertas
      74   00:4048                      	
      75   00:4048                      		;inicializa las estructuras de forma particular según ayuda pero sin poner valores de posición
      76   00:4048  CD AE 4C            		CALL		inicializa_ayudas
      77   00:404B                      	
      78   00:404B                      		;inicializa las estructuras de las antorchas y esqueletos
      79   00:404B  CD 53 46            		CALL		inicializa_antorchas
      80   00:404E  CD 75 46            		CALL		inicializa_esqueletos
      81   00:4051                      	
      82   00:4051                      		;pinta la pantalla (la primera o algunas especiales se pintan completamente)
      83   00:4051  CD 58 43            		CALL		pinta_pantalla_completa
      84   00:4054                      	
      85   00:4054                      		;funciones que modificarian el marcador si se produce un evento cuando toque y cuando se pinta la pantalla ya se mira
      86   00:4054                      		;una variable para ver si el array hay que actualizarlo en pantalla o no
      87   00:4054  CD 92 44            		CALL		pinta_vidas
      88   00:4057  CD A1 44            		CALL 		pinta_reliquias
      89   00:405A                      		
      90   00:405A  CD D1 42            		CALL		cambio_nivel
      91   00:405D                      	
      92   00:405D  CD 21 45            		CALL		pinta_energia
      93   00:4060                      	
      94   00:4060  CD 68 42            		CALL		entra_habitacion 		;CALL resetea enemigos + CALL inicializa_enemigos_fase + CALL	pinta_puertas + CALL pinta_ayudas_habitacion + CALL	pinta_extra_fondo 
      95   00:4063                      	
      96   00:4063                      		;esta función no va aquí sino en check colisiones pero se pone aquí para realizar pruebas
      97   00:4063  CD 53 42            		CALL		terminada_habitacion_recorrida ;para cuando se maten todos los enemigos de la habitación
      98   00:4066                      
      99   00:4066                      		;incializacion de replayer con interrupciones
     100   00:4066                      ;		CALL		inicializa_replayer_efectos_interrupciones
     101   00:4066                      
     102   00:4066                      loop_principal:
     103   00:4066  76                  		HALT								;espera VBLANK y sincroniza
     104   00:4067                      
     105   00:4067  CD 0D 47            		CALL		actualiza_elementos_fondo;como antorchas o esqueletos
     106   00:406A                      		
     107   00:406A  CD FD 5D            		CALL		check_enemigos			;examina los enemigos por pantalla y los pone en su sitio  **************************** MODIFICAR PARA VARIAS FASES
     108   00:406D                      
     109   00:406D  CD EA 4B            		CALL		check_player			;MIRA EL CONTROL Y APLICA LA LOGICA DE MOVIMIENTO DEL PROTAGONISTA
     110   00:4070                      	
     111   00:4070                      		;incrementa el hearbeat para el movimiento de los enemigos
     112   00:4070  3A 48 C0            		LD		 	 A, (heartbeat)
     113   00:4073  3C                  		INC		 	 A
     114   00:4074  32 48 C0            		LD			(heartbeat), A
     115   00:4077                      	
     116   00:4077                      		;poner arriba
     117   00:4077  CD 93 4B            		CALL		render_sprites			;actualiza array de sprites y los pinta en pantalla
     118   00:407A                      	
     119   00:407A  C3 66 40            		JP			loop_principal
     120   00:407D                      fin_programa_principal:
     121   00:407D                      	;no necesita RET
     122   00:407D                      
     123   00:407D                      
     124   00:407D                      ;;*******************************************************************
     125   00:407D                      ; sólo para hacer pruebas y pintar la parte de las vidas y demás
     126   00:407D                      inicializa_variables_pruebas:
     127   00:407D  3E 03               	LD		 A, 3
     128   00:407F  32 01 C0            	LD		(prota_vidas),A
     129   00:4082                      
     130   00:4082  3E 03               	LD		 A, 3
     131   00:4084  32 02 C0            	LD		(prota_reliquias), A
     132   00:4087                      
     133   00:4087  3E 19               	LD		 A, 25							
     134   00:4089  32 05 C0            	LD		(prota_energia), A
     135   00:408C                      
     136   00:408C                      	;ubico al prota dentro del nivel para obtener luego las habitaciones y enemigos que aparecerán
     137   00:408C                      	;será igual la posición inicial en todos los niveles
     138   00:408C                      	
     139   00:408C  3E 01               	LD		 A, 1				;los niveles (matrices) son 7 del 0 al 6
     140   00:408E  32 00 C0            	LD		(prota_nivel), A	;nivel empieza en 0 para usar las posiciones ascii
     141   00:4091                      
     142   00:4091  3E 04               	LD		 A, 4;0				;los subniveles (filas) son 7 del 0 al 6
     143   00:4093  32 04 C0            	LD		(prota_pos_mapy), A	;pos Y dentro del nivel (se empieza en 0)
     144   00:4096                      
     145   00:4096  3E 05               	LD		 A, 5;3				;columnas 7: del 0 al 6
     146   00:4098  32 03 C0            	LD		(prota_pos_mapx), A	;pos X dentro del nivel (se empieza en 0)
     147   00:409B                      	
     148   00:409B  32 8E C1            	LD		(is_habitacion_terminada), A
     149   00:409E                      fin_inicializa_variables_pruebas:
     150   00:409E  C9                  	RET
     151   00:409F                      ;;************************************************************************
     152   00:409F                      
     153   00:409F                      
     154   00:409F                      ;;=====================================================
     155   00:409F                      ;;DEFINICIÓN DE SUBRUTINAS
     156   00:409F                      ;;=====================================================
     157   00:409F                      	include "subrutinas.asm"
       1.  00:409F                      ;;=====================================================
       2.  00:409F                      ;;DEFINICIÓN DE SUBRUTINAS
       3.  00:409F                      ;;=====================================================	
       4.  00:409F                      
       5.  00:409F                      
       6.  00:409F                      ;;=====================================================
       7.  00:409F                      ;;INICIALIZA_NIVELES
       8.  00:409F                      ;;=====================================================	
       9.  00:409F                      ; función: 	pone el bit 4 de todas las habitaciones (byte habitacion_actual 0,2,4....) a 0
      10.  00:409F                      ;			pone el bit 6 a 1 si hay ayudas y 0 si no hay ayudas
      11.  00:409F                      ; entrada: 	habitaciones_plantilla
      12.  00:409F                      ; salida: 	habitaciones_plantilla con los el bit 4 de los bites bytes impares a 0
      13.  00:409F                      ; toca: 	habitaciones_plantilla, B
      14.  00:409F                      
      15.  00:409F                      
      16.  00:409F                      ;ahora mismo se pondrá que se pueda navegar por cualquier habitación y sólo se controlarán las ayudas
      17.  00:409F                      ;cuando ya haya enemigos se modificará para que el bit 4 a 0 todos los enemigos muerto y 1 hay enemigos vivos
      18.  00:409F                      ;ayudas bit 6 1 hay ayudas y 0 no hay ayudas
      19.  00:409F                      
      20.  00:409F                      inicializa_niveles:
      21.  00:409F  F5                  		PUSH		AF
      22.  00:40A0  C5                  		PUSH		BC
      23.  00:40A1  E5                  		PUSH		HL
      24.  00:40A2                      
      25.  00:40A2                      		;inicia habitación para decir si por esa habitación no se ha pasado
      26.  00:40A2                      		;el 4 bit a 0 indica que por esa habitacion no se ha pasado/no se han atado todos los enemigos
      27.  00:40A2                      		;el 6 bit a 1 indica que en esa habitación hay ayudas no utilizadas
      28.  00:40A2                      
      29.  00:40A2                      ;nivel 0 -----------------------------------------------------------------------
      30.  00:40A2  06 38               		LD			 B, 56	;la mitad de bytes del array de un nivel
      31.  00:40A4  21 93 C1            		LD 			HL, habitaciones_nivel0	;puntero al byte de la habitación
      32.  00:40A7  DD 21 93 C1         		LD			IX, habitaciones_nivel0
      33.  00:40AB  DD 23               		INC			IX						;el puntero IX apuntará siempre al byte de las ayudas
      34.  00:40AD                      .inicia_nivel_0:
      35.  00:40AD  4E                  		LD		 	 C, (HL)
      36.  00:40AE                      		;pongo habitación no terminada bit 4 habitación a 0
      37.  00:40AE  CB E1               		SET			 4, C	;***********************************************************************   ESTO HAY QUE PONERLO A 0 CUANDO HAYA ENEMIGOS
      38.  00:40B0                      
      39.  00:40B0                      		;examino si hay ayudas en siguiente byte
      40.  00:40B0  DD 7E 00            		LD			 A, (IX)
      41.  00:40B3  E6 FE               		AND			11111110b
      42.  00:40B5  28 05               		JR			 Z, .no_tiene_ayuda_nivel0
      43.  00:40B7                      .si_tiene_ayuda_nivel0:
      44.  00:40B7  CB F1               		SET			 6, C
      45.  00:40B9  C3 BE 40            		JP			.fin_tiene_ayuda_nivel0
      46.  00:40BC                      .no_tiene_ayuda_nivel0:
      47.  00:40BC  CB B1               		RES			 6, C
      48.  00:40BE                      .fin_tiene_ayuda_nivel0:
      49.  00:40BE                      		
      50.  00:40BE  71                  		LD			(HL), C
      51.  00:40BF  23 23               [2]		INC			HL		;pongo puntero en la siguiente habitación (2 saltos)
      52.  00:40C1  DD 23 DD 23         [2]		INC			IX		;pongo puntero en la siguiente habitación (2 saltos)
      53.  00:40C5  10 E6               		DJNZ		.inicia_nivel_0
      54.  00:40C7                      
      55.  00:40C7                      ;nivel 1 -----------------------------------------------------------------------
      56.  00:40C7  06 38               		LD			 B, 56	;la mitad de bytes del array de un nivel
      57.  00:40C9  21 03 C2            		LD 			HL, habitaciones_nivel1	;puntero al byte de la habitación
      58.  00:40CC  DD 21 03 C2         		LD			IX, habitaciones_nivel1
      59.  00:40D0  DD 23               		INC			IX						;el puntero IX apuntará siempre al byte de las ayudas
      60.  00:40D2                      .inicia_nivel_1:
      61.  00:40D2  4E                  		LD		 	 C, (HL)
      62.  00:40D3                      		;pongo habitación no terminada bit 4 habitación a 0
      63.  00:40D3  CB E1               		SET			 4, C	;***********************************************************************   ESTO HAY QUE PONERLO A 0 CUANDO HAYA ENEMIGOS
