Sjasm Z80 Assembler v0.42c - www.xl2s.tk             [2022.04.17 - 20:11:50]

vs.asm
Errors: 0

       1   00:0000                      	OUTPUT	"vs.rom"
     373.  00:4000  (00:C171)           puerta_izquierda: equ 0000C171h
     374.  00:4000  (00:C17E)           puerta_escalera: equ 0000C17Eh
     375.  00:4000  (00:C18B)           dano_actual: equ 0000C18Bh
     376.  00:4000  (00:C18C)           puntomira: equ 0000C18Ch
     377.  00:4000  (00:C193)           habitacion_actual: equ 0000C193h
     378.  00:4000  (00:C194)           habitacion_extras: equ 0000C194h
     379.  00:4000  (00:C195)           habitacion_actual_puntero: equ 0000C195h
     380.  00:4000  (00:C197)           is_habitacion_terminada: equ 0000C197h
     381.  00:4000  (00:C198)           puntero_extras_habitacion_actual: equ 0000C198h
     382.  00:4000  (00:C19A)           puntero_habitacion_actual: equ 0000C19Ah
     383.  00:4000  (00:C19C)           habitaciones_juego: equ 0000C19Ch
     384.  00:4000  (00:C19C)           habitaciones_nivel0: equ 0000C19Ch
     385.  00:4000  (00:C20C)           habitaciones_nivel1: equ 0000C20Ch
     386.  00:4000  (00:C27C)           habitaciones_nivel2: equ 0000C27Ch
     387.  00:4000  (00:C2EC)           habitaciones_nivel3: equ 0000C2ECh
     388.  00:4000  (00:C35C)           habitaciones_nivel4: equ 0000C35Ch
     389.  00:4000  (00:C3CC)           habitaciones_nivel5: equ 0000C3CCh
     390.  00:4000  (00:C43C)           habitaciones_nivel6: equ 0000C43Ch
     391.  00:4000  (00:C4AC)           enemigo1: equ 0000C4ACh
     392.  00:4000  (00:C4C0)           enemigo2: equ 0000C4C0h
     393.  00:4000  (00:C4D4)           enemigo3: equ 0000C4D4h
     394.  00:4000  (00:C4E8)           enemigo4: equ 0000C4E8h
     395.  00:4000  (00:C4FC)           enemigo5: equ 0000C4FCh
     396.  00:4000  (00:C510)           enemigo6: equ 0000C510h
       4   00:4000                      	
       5   00:4000                      ;;=====================================================
       6   00:4000                      ;;DEFINICIÓN DE CONSTANTES
       7   00:4000                      ;;=====================================================	
       8   00:4000                      ;	include "constantesyvariables/constantes.asm"
       9   00:4000                      ;	include "constantesyvariables/constantesenemigos.asm"
      10   00:4000                      
      11   00:4000                      
      12   00:4000                      ;;=====================================================
      13   00:4000                      ;;DEFINICIÓN DE CABECERA DE ARCHIVO BIN
      14   00:4000                      ;;=====================================================		
      15   00:4000                      	include "cabecerabin.asm"
       1.  00:4000                      ;;=====================================================
       2.  00:4000                      ;; FICHERO cabecera.asm
       3.  00:4000                      ;;=====================================================
       4.  00:4000                      
       5.  00:4000                      	ORG #4000
       6.  00:4000                      	
       7.  00:4000                      ;;CABECERA FICHERO ROM
       8.  00:4000  41 42               	DB "AB" ;#41,#42 Identificador de rom
       9.  00:4002                      	DW START,0,0,0,0,0,0  ;Inicio codigo. Puede ser qualquier dirección
       9.  00:4002  10 40 00 00 00 00 00 00 00 00 00 00 00 00 
      10.  00:4010                      
      11.  00:4010                      	
      16   00:4010                      	
      17   00:4010                      	
      18   00:4010                      START:
      19   00:4010  F3                  	di	
      20   00:4011  ED 56               	im 		 1
      21   00:4013  31 80 F3            	LD		SP, #F380
      22   00:4016                      	
      23   00:4016                      ;preparando para 32K
      24   00:4016  CD 38 01            	call 	#0138 ;RSLREG
      25   00:4019  0F                  	rrca
      26   00:401A  0F                  	rrca
      27   00:401B  E6 03               	and 	#03
      28   00:401D                      
      29   00:401D                      ; Secondary Slot
      30   00:401D  4F                  	ld 		c,a
      31   00:401E  21 C1 FC            	ld 		hl,#FCC1
      32   00:4021  85                  	add 	a,l
      33   00:4022  6F                  	ld 		l,a
      34   00:4023  7E                  	ld 		a,[hl]
      35   00:4024  E6 80               	and 	#80
      36   00:4026  B1                  	or 		c
      37   00:4027  4F                  	ld 		c,a
      38   00:4028  2C                  	inc 	l
      39   00:4029  2C                  	inc 	l
      40   00:402A  2C                  	inc 	l
      41   00:402B  2C                  	inc 	l
      42   00:402C  7E                  	ld 		a,[hl]
      43   00:402D                      
      44   00:402D                      ; Define slot ID
      45   00:402D  E6 0C               	and 	#0c
      46   00:402F  B1                  	or 		c
      47   00:4030  26 80               	ld 		h,#80
      48   00:4032                      
      49   00:4032                      ; Enable
      50   00:4032  CD 24 00            	call 	#0024 ;ENASLT
      51   00:4035                      
      52   00:4035  FB                  	ei
      53   00:4036                      
      54   00:4036                      		;inicializa pantalla y entonrno
      55   00:4036  CD 2A 43            		CALL	sub_preparapantalla			;screen 2,2 sin click al pulsar tecla y color 16,1,1
      56   00:4039                      	
      57   00:4039  21 B1 6F            		LD		HL, inicializacion_variables
      58   00:403C  11 00 C0            		LD		DE, #C000
      59   00:403F  01 24 05            		LD		BC, fin_inicializacion_variables - inicializacion_variables
      60   00:4042  ED B0               		LDIR
      61   00:4044                      	
      62   00:4044                      		;inicializa variables para parametrizar funciones y que lo que se muestre sea variable (nº vidas, mapa, puertas, pantalla, etc...)
      63   00:4044  CD 85 40            		CALL	inicializa_variables_pruebas
      64   00:4047                      	
      65   00:4047                      		;inicializa el punto de mira
      66   00:4047  CD C0 47            		CALL	inicializa_punto_mira
      67   00:404A                      	
      68   00:404A                      		;inicializa los niveles por partida (habitaciones)
      69   00:404A  CD A7 40            		CALL	inicializa_niveles			;no es necesario parametrizarlo según el nivel del usuario ya que se cargan todos
      70   00:404D                      
      71   00:404D                      		;inicializa los valores de cada puerta excepto si están activas o no (eso ocurre cuando se matan todos los enemigos de la hab. y sólo a las puertas que se muestren)
      72   00:404D  CD 00 48            		CALL	inicializa_puertas
      73   00:4050                      	
      74   00:4050                      		;inicializa las estructuras de forma particular según ayuda pero sin poner valores de posición
      75   00:4050  CD 34 4B            		CALL	inicializa_ayudas
      76   00:4053                      	
      77   00:4053                      		;inicializa las estructuras de las antorchas y esqueletos
      78   00:4053  CD 46 46            		CALL	inicializa_antorchas
      79   00:4056  CD 68 46            		CALL	inicializa_esqueletos
      80   00:4059                      	
      81   00:4059                      		;pinta la pantalla (la primera o algunas especiales se pintan completamente)
      82   00:4059  CD 4B 43            		CALL	pinta_pantalla_completa
      83   00:405C                      	
      84   00:405C                      		;funciones que modificarian el marcador si se produce un evento cuando toque y cuando se pinta la pantalla ya se mira
      85   00:405C                      		;una variable para ver si el array hay que actualizarlo en pantalla o no
      86   00:405C  CD 85 44            		CALL		pinta_vidas
      87   00:405F  CD 94 44            		CALL 		pinta_reliquias
      88   00:4062                      		
      89   00:4062  CD D9 42            		CALL		cambio_nivel
      90   00:4065                      	
      91   00:4065  CD 14 45            		CALL		pinta_energia
      92   00:4068                      	
      93   00:4068  CD 70 42            		CALL		entra_habitacion 		;CALL resetea enemigos + CALL inicializa_enemigos_fase + CALL	pinta_puertas + CALL pinta_ayudas_habitacion + CALL	pinta_extra_fondo 
      94   00:406B                      	
      95   00:406B                      		;esta función no va aquí sino en check colisiones pero se pone aquí para realizar pruebas
      96   00:406B  CD 5B 42            		CALL		terminada_habitacion_recorrida ;para cuando se maten todos los enemigos de la habitación
      97   00:406E                      
      98   00:406E                      		;incializacion de replayer con interrupciones
      99   00:406E                      ;		CALL		inicializa_replayer_efectos_interrupciones
     100   00:406E                      
     101   00:406E                      loop_principal:
     102   00:406E  76                  		HALT								;espera VBLANK y sincroniza
     103   00:406F                      
     104   00:406F  CD 00 47            		CALL		actualiza_elementos_fondo;como antorchas o esqueletos
     105   00:4072                      		
     106   00:4072  CD 17 5B            		CALL		check_enemigos_fase0	;examina los enemigos por pantalla y los pone en su sitio  **************************** MODIFICAR PARA VARIAS FASES
     107   00:4075                      
     108   00:4075  CD 11 4B            		CALL		check_player			;MIRA EL CONTROL Y APLICA LA LOGICA DE MOVIMIENTO DEL PROTAGONISTA
     109   00:4078                      	
     110   00:4078                      		;incrementa el hearbeat para el movimiento de los enemigos
     111   00:4078  3A 50 C0            		LD		 	 A, (heartbeat)
     112   00:407B  3C                  		INC		 	 A
     113   00:407C  32 50 C0            		LD			(heartbeat), A
     114   00:407F                      	
     115   00:407F                      		;poner arriba
     116   00:407F  CD BA 4A            		CALL		render_sprites			;actualiza array de sprites y los pinta en pantalla
     117   00:4082                      	
     118   00:4082  C3 6E 40            		JP			loop_principal
     119   00:4085                      fin_programa_principal:
     120   00:4085                      	;no necesita RET
     121   00:4085                      
     122   00:4085                      
     123   00:4085                      ;;*******************************************************************
     124   00:4085                      ; sólo para hacer pruebas y pintar la parte de las vidas y demás
     125   00:4085                      inicializa_variables_pruebas:
     126   00:4085  3E 03               	LD		 A, 3
     127   00:4087  32 0A C0            	LD		(prota_vidas),A
     128   00:408A                      
     129   00:408A  3E 03               	LD		 A, 3
     130   00:408C  32 0B C0            	LD		(prota_reliquias), A
     131   00:408F                      
     132   00:408F  3E 19               	LD		 A, 25							
     133   00:4091  32 0E C0            	LD		(prota_energia), A
     134   00:4094                      
     135   00:4094                      	;ubico al prota dentro del nivel para obtener luego las habitaciones y enemigos que aparecerán
     136   00:4094                      	;será igual la posición inicial en todos los niveles
     137   00:4094                      	
     138   00:4094  3E 00               	LD		 A, 0				;los niveles (matrices) son 7 del 0 al 6
     139   00:4096  32 09 C0            	LD		(prota_nivel), A	;nivel empieza en 0 para usar las posiciones ascii
     140   00:4099                      
     141   00:4099  3E 06               	LD		 A, 6;0				;los subniveles (filas) son 7 del 0 al 6
     142   00:409B  32 0D C0            	LD		(prota_pos_mapy), A	;pos Y dentro del nivel (se empieza en 0)
     143   00:409E                      
     144   00:409E  3E 03               	LD		 A, 3				;columnas 7: del 0 al 6
     145   00:40A0  32 0C C0            	LD		(prota_pos_mapx), A	;pos X dentro del nivel (se empieza en 0)
     146   00:40A3                      	
     147   00:40A3  32 97 C1            	LD		(is_habitacion_terminada), A
     148   00:40A6                      fin_inicializa_variables_pruebas:
     149   00:40A6  C9                  	RET
     150   00:40A7                      ;;************************************************************************
     151   00:40A7                      
     152   00:40A7                      
     153   00:40A7                      ;;=====================================================
     154   00:40A7                      ;;DEFINICIÓN DE SUBRUTINAS
     155   00:40A7                      ;;=====================================================
     156   00:40A7                      	include "subrutinas.asm"
       1.  00:40A7                      ;;=====================================================
       2.  00:40A7                      ;;DEFINICIÓN DE SUBRUTINAS
       3.  00:40A7                      ;;=====================================================	
       4.  00:40A7                      
       5.  00:40A7                      
       6.  00:40A7                      ;;=====================================================
       7.  00:40A7                      ;;INICIALIZA_NIVELES
       8.  00:40A7                      ;;=====================================================	
       9.  00:40A7                      ; función: 	pone el bit 4 de todas las habitaciones (byte habitacion_actual 0,2,4....) a 0
      10.  00:40A7                      ;			pone el bit 6 a 1 si hay ayudas y 0 si no hay ayudas
      11.  00:40A7                      ; entrada: 	habitaciones_plantilla
      12.  00:40A7                      ; salida: 	habitaciones_plantilla con los el bit 4 de los bites bytes impares a 0
      13.  00:40A7                      ; toca: 	habitaciones_plantilla, B
      14.  00:40A7                      
      15.  00:40A7                      
      16.  00:40A7                      ;ahora mismo se pondrá que se pueda navegar por cualquier habitación y sólo se controlarán las ayudas
      17.  00:40A7                      ;cuando ya haya enemigos se modificará para que el bit 4 a 0 todos los enemigos muerto y 1 hay enemigos vivos
      18.  00:40A7                      ;ayudas bit 6 1 hay ayudas y 0 no hay ayudas
      19.  00:40A7                      
      20.  00:40A7                      inicializa_niveles:
      21.  00:40A7  F5                  		PUSH		AF
      22.  00:40A8  C5                  		PUSH		BC
      23.  00:40A9  E5                  		PUSH		HL
      24.  00:40AA                      
      25.  00:40AA                      		;inicia habitación para decir si por esa habitación no se ha pasado
      26.  00:40AA                      		;el 4 bit a 0 indica que por esa habitacion no se ha pasado/no se han atado todos los enemigos
      27.  00:40AA                      		;el 6 bit a 1 indica que en esa habitación hay ayudas no utilizadas
      28.  00:40AA                      
      29.  00:40AA                      ;nivel 0 -----------------------------------------------------------------------
      30.  00:40AA  06 38               		LD			 B, 56	;la mitad de bytes del array de un nivel
      31.  00:40AC  21 9C C1            		LD 			HL, habitaciones_nivel0	;puntero al byte de la habitación
      32.  00:40AF  DD 21 9C C1         		LD			IX, habitaciones_nivel0
      33.  00:40B3  DD 23               		INC			IX						;el puntero IX apuntará siempre al byte de las ayudas
      34.  00:40B5                      .inicia_nivel_0:
      35.  00:40B5  4E                  		LD		 	 C, (HL)
      36.  00:40B6                      		;pongo habitación no terminada bit 4 habitación a 0
      37.  00:40B6  CB E1               		SET			 4, C	;***********************************************************************   ESTO HAY QUE PONERLO A 0 CUANDO HAYA ENEMIGOS
      38.  00:40B8                      
      39.  00:40B8                      		;examino si hay ayudas en siguiente byte
      40.  00:40B8  DD 7E 00            		LD			 A, (IX)
      41.  00:40BB  E6 FE               		AND			11111110b
      42.  00:40BD  28 05               		JR			 Z, .no_tiene_ayuda_nivel0
      43.  00:40BF                      .si_tiene_ayuda_nivel0:
      44.  00:40BF  CB F1               		SET			 6, C
      45.  00:40C1  C3 C6 40            		JP			.fin_tiene_ayuda_nivel0
      46.  00:40C4                      .no_tiene_ayuda_nivel0:
      47.  00:40C4  CB B1               		RES			 6, C
      48.  00:40C6                      .fin_tiene_ayuda_nivel0:
      49.  00:40C6                      		
      50.  00:40C6  71                  		LD			(HL), C
      51.  00:40C7  23 23               [2]		INC			HL		;pongo puntero en la siguiente habitación (2 saltos)
      52.  00:40C9  DD 23 DD 23         [2]		INC			IX		;pongo puntero en la siguiente habitación (2 saltos)
      53.  00:40CD  10 E6               		DJNZ		.inicia_nivel_0
      54.  00:40CF                      
      55.  00:40CF                      ;nivel 1 -----------------------------------------------------------------------
      56.  00:40CF  06 38               		LD			 B, 56	;la mitad de bytes del array de un nivel
      57.  00:40D1  21 0C C2            		LD 			HL, habitaciones_nivel1	;puntero al byte de la habitación
      58.  00:40D4  DD 21 0C C2         		LD			IX, habitaciones_nivel1
      59.  00:40D8  DD 23               		INC			IX						;el puntero IX apuntará siempre al byte de las ayudas
      60.  00:40DA                      .inicia_nivel_1:
      61.  00:40DA  4E                  		LD		 	 C, (HL)
      62.  00:40DB                      		;pongo habitación no terminada bit 4 habitación a 0
      63.  00:40DB  CB E1               		SET			 4, C	;***********************************************************************   ESTO HAY QUE PONERLO A 0 CUANDO HAYA ENEMIGOS
      64.  00:40DD                      		
      65.  00:40DD                      		;examino si hay ayudas en siguiente byte
      66.  00:40DD  DD 7E 00            		LD			 A, (IX)
      67.  00:40E0  E6 7E               		AND			1111110b
      68.  00:40E2  CA EA 40            		JP			 Z, .no_tiene_ayuda_nivel1
      69.  00:40E5                      .si_tiene_ayuda_nivel1:
      70.  00:40E5  CB F1               		SET			 6, C
      71.  00:40E7  C3 EC 40            		JP			.fin_tiene_ayuda_nivel1
      72.  00:40EA                      .no_tiene_ayuda_nivel1:
      73.  00:40EA  CB B1               		RES			 6, C
      74.  00:40EC                      .fin_tiene_ayuda_nivel1:
      75.  00:40EC                      		
      76.  00:40EC  71                  		LD			(HL), C
